Pager usage is off.
Timing is off.
CREATE TABLE
INSERT 0 16
SELECT 128953
SELECT 20315
=== 0. Sanidad: reparto de work_mode en normalized_vacancy (esperado REMOTE 13166, FULLY_REMOTE 2928, HYBRID 2340, ONSITE 821) ===
  work_mode   | count  
--------------+--------
              | 109698
 REMOTE       |  13166
 FULLY_REMOTE |   2928
 HYBRID       |   2340
 ONSITE       |    821
(5 rows)

=== 0b. Sanidad: vacantes con alguna frase segun la aproximacion SQL, contra las que tienen modalidad ===
 con_frase_sql | con_modalidad 
---------------+---------------
         19255 |         19255
(1 row)

=== 1. Por frase: vacantes con la frase en titulo, en location, y en titulo sin ninguna frase en location (el titulo decide) ===
       p        |  mode  | en_titulo | en_location | titulo_decide 
----------------+--------+-----------+-------------+---------------
 hybrid         | HYBRID |       455 |        1841 |           433
 hibrido        | HYBRID |        61 |          11 |            55
 onsite         | ONSITE |       260 |         175 |           258
 on site        | ONSITE |        87 |         152 |            81
 presencial     | ONSITE |        45 |           0 |            45
 in person      | ONSITE |        37 |           6 |            27
 in office      | ONSITE |         9 |          72 |             8
 field based    | ONSITE |         1 |          89 |             0
 remote         | REMOTE |      1592 |       14937 |           943
 remoto         | REMOTE |        33 |          85 |            18
 fully remote   | REMOTE |        10 |          29 |             7
 100 remote     | REMOTE |         7 |          10 |             5
 work from home | REMOTE |         4 |          19 |             2
 home based     | REMOTE |         3 |         280 |             3
 wfh            | REMOTE |         3 |           1 |             0
 remote only    | REMOTE |         1 |           0 |             0
(16 rows)

=== 2. TITULO: palabra siguiente a cada frase (distribucion completa) ===
     p      |       siguiente       | count 
 hybrid         | SMB Account Executive (Hybrid)                                                                                                                             |     1 | Clearwater, Florida
 hybrid         | Sales Consultant - Boston, MA (Hybrid)                                                                                                                     |     1 | Boston, MA
 hybrid         | Sales Consultant - Waltham, MA (Hybrid)                                                                                                                    |     1 | Waltham, MA
 hybrid         | Sales Development Representative (AI & Automation) - Bogotá (Hybrid)                                                                                       |     1 | Bogota / CUN / Colombia; Bogota D.C. / DC / Colombia
 hybrid         | Sales Development Representative (AI & Automation) - Mexico City (Hybrid)                                                                                  |     1 | Mexico City / CMX / Mexico
 hybrid         | Sales Development Representative (Finnish speaking) - Barcelona Hybrid                                                                                     |     1 | Spain
 hybrid         | Sales Development Representative - Barcelona (Hybrid)                                                                                                      |     1 | Barcelona, Spain
 hybrid         | Sales Development Representative - Future Opportunities (Vancouver Hybrid)                                                                                 |     1 | Canada
 hybrid         | Sales Development Representative, AUS (Hybrid)                                                                                                             |     1 | Sydney
 hybrid         | Sales Development Representative, UK (Hybrid)                                                                                                              |     1 | London
 hybrid         | Sales Engineer (LATAM) (Hybrid)                                                                                                                            |     1 | Clearwater, Florida
 hybrid         | Sales Executive - New Business (Hybrid)                                                                                                                    |     1 | Warsaw, Mazowieckie, Poland
 hybrid         | Sales Lead (Líder de Ventas Regional) - Monterrey (Hybrid/Remote)                                                                                          |     1 | Monterrey / NLE / Mexico
 hybrid         | Sales Lead [Líder de Ventas Regional] - Aguascalientes Territory (Hybrid/Remote)                                                                           |     1 | Aguascalientes / AGU / Mexico
 hybrid         | Sales Lead [Líder de Ventas Regional] - Chihuahua Territory (Hybrid/Remote)                                                                                |     1 | Chihuahua / CHH / Mexico
 hybrid         | Sales Lead [Líder de Ventas Regional] - Guadalajara Territory (Hybrid/Remote)                                                                              |     1 | Guadalajara / JAL / Mexico
 hybrid         | Sales Lead [Líder de Ventas Regional] - Hermosillo Territory (Hybrid/Remote)                                                                               |     1 | Hermosillo / SON / Mexico
 hybrid         | Sales Lead [Líder de Ventas Regional] - León Territory (Hybrid/Remote)                                                                                     |     1 | Guanajuato / GUA / Mexico
 hybrid         | Sales Lead [Líder de Ventas Regional] - Puebla Territory (Hybrid/Remote)                                                                                   |     1 | Puebla / PUE / Mexico
 hybrid         | Sales Lead [Líder de Ventas Regional] - Querétaro Territory (Hybrid/Remote)                                                                                |     1 | Querétaro / QUE / Mexico
 hybrid         | Sales Lead [Líder de Ventas Regional] - Tijuana Territory (Hybrid)                                                                                         |     1 | Mexico City / CMX / Mexico
 hybrid         | Sales Lead [Líder de Ventas Regional] - Toluca Territory (Hybrid)                                                                                          |     1 | Toluca / MEX / Mexico
 hybrid         | Sales Lead [Líder de Ventas Regional] - Veracruz Territory (Hybrid/Remote)                                                                                 |     1 | Xalapa / VER / Mexico
 hybrid         | Senior AI/ML Ops Engineer (Hybrid in Bangalore)                                                                                                            |     1 | Bangalore, INDIA
 hybrid         | Senior AI/ML Ops Engineer-II (Hybrid in Bangalore)                                                                                                         |     1 | Bangalore, INDIA
 hybrid         | Senior Account Director (Hybrid)                                                                                                                           |     1 | Toronto, Ontario, Canada
 hybrid         | Senior Accountant (Hybrid)                                                                                                                                 |     1 | Chicago, IL 
 hybrid         | Senior BI Engineer (Hybrid)                                                                                                                                |     1 | Chicago, IL
 hybrid         | Senior Backend Engineer (Ingeniero Backend Senior) - Hybrid                                                                                                |     1 | Bogota / CUN / Colombia; Mexico City / CMX / Mexico; Sao Paulo / SP / Brazil
 hybrid         | Senior Business Analyst - SaaS & Income Processing Application (Hybrid Toronto)                                                                            |     1 | Canada - Toronto
 hybrid         | Senior Civil Engineer - Roadway Design (FT - Hybrid)                                                                                                       |     1 | Foster City, CA
 hybrid         | Senior Civil Engineer - Structural (Bridge) Design (FT - Hybrid)                                                                                           |     1 | Foster City, CA
 hybrid         | Senior Corporate Communications Manager (Hybrid San Jose California)                                                                                       |     1 | Remote, United States
 hybrid         | Senior Counsel (Remote or Hybrid)                                                                                                                          |     1 | Jacksonville, FL
 hybrid         | Senior Data Engineer II (Hybrid)                                                                                                                           |     1 | Scottsdale, Arizona, United States
 hybrid         | Senior Data Scientist - Marketing (Hybrid)                                                                                                                 |     1 | Chicago, IL
 hybrid         | Senior Demand Generation Specialist - (Austin TX, San Francisco CA or Nashville TN - hybrid)                                                               |     1 | Hybrid - Austin, Texas
 hybrid         | Senior DevOps Engineer (Hybrid) - AWS/Java/Linux/Ansible/Git/Python                                                                                        |     1 | Aberdeen Proving Grounds, MD - Hybrid
 hybrid         | Senior Fullstack Engineer (Ingeniero Fullstack Senior) - Hybrid                                                                                            |     1 | Mexico City / CMX / Mexico
 hybrid         | Senior Implementation Engineer - SaaS & Income Processing Application (Hybrid Toronto)                                                                     |     1 | Canada - Toronto
 hybrid         | Senior Manager of Affiliate Marketing (Hybrid)                                                                                                             |     1 | Chicago, IL
 hybrid         | Senior Manager, Contact Center Operations (Hybrid)                                                                                                         |     1 | Chicago, IL
 hybrid         | Senior Negotiator, Digital Partnerships - Hybrid                                                                                                           |     1 | New York, New York, United States
 hybrid         | Senior Plan Check Engineer (FT - Hybrid)                                                                                                                   |     1 | Irvine, CA
 hybrid         | Senior PostgreSQL Database Engineer (Hybrid)                                                                                                               |     1 | Toronto, Canada
 hybrid         | Senior Product Manager - SaMD (Hybrid)                                                                                                                     |     1 | Sunnyvale, CA
 hybrid         | Senior Product Marketing Manager - AI Exposure (Hybrid/Columbia MD or Boston MA)                                                                           |     1 | US - Headquarters - Maryland - Columbia , MA - Boston - Office
 hybrid         | Senior Scala Engineer (Hybrid)                                                                                                                             |     1 | Chicago, IL 
 hybrid         | Senior Scala/Python Engineer (Hybrid)                                                                                                                      |     1 | Chicago, IL 
 hybrid         | Senior Security Engineering Developer / Identity and Access Management (IAM) (Hybrid Toronto)                                                              |     1 | Canada - Toronto
 hybrid         | Senior Site Reliability Engineer - Hybrid Cloud                                                                                                            |     1 | Lausanne, Vaud, Switzerland
 hybrid         | Senior Software Engineer (HYBRID REMOTE)                                                                                                                   |     1 | Wrocław, PL
 hybrid         | Senior Software Engineer (Hybrid)                                                                                                                          |     1 | Boston, Massachusetts, United States; Chicago, Illinois, United States; New York, New York, United States; Oakland, California, United States; Orange, California, United States; Portland, Oregon, United States
 hybrid         | Senior Software Engineer (Hybrid, San Francisco)                                                                                                           |     1 | Hybrid, San Francisco
 hybrid         | Senior Software Engineer - Platform (Hybrid)                                                                                                               |     1 | Chicago, IL
 hybrid         | Senior Strategic Marketing Specialist (Hybrid)                                                                                                             |     1 | Chicago, IL 
 hybrid         | Senior Technical Program Manager (Hybrid)                                                                                                                  |     1 | Chicago, IL 
 hybrid         | Senior UX Designer (Hybrid)                                                                                                                                |     1 | Chicago, IL 
 hybrid         | Service Delivery Manager - Oracle Fusion (hybrid)                                                                                                          |     1 | Dublin, Ireland
 hybrid         | Small Business Collections Representative (Hybrid)                                                                                                         |     1 | Denver, CO
 hybrid         | Snr. Manager, Customer Success (SMB) (Hybrid)                                                                                                              |     1 | São Paulo, Brazil
 hybrid         | Social Worker Care Manager (Milville, NJ) - Hybrid                                                                                                         |     1 | Milville, NJ
 hybrid         | Software Engineer (HYBRID REMOTE)                                                                                                                          |     1 | Wrocław, PL
 hybrid         | Software Engineer (Hybrid) - Java/OOP/Linux/Git/Maven/REST                                                                                                 |     1 | Columbia, MD - Hybrid
 hybrid         | Software Engineer - SMB (Hybrid)                                                                                                                           |     1 | Chicago, IL
 hybrid         | Software Engineer 2 (Hybrid) - AWS/Hadoop/Accumulo/Terraform/Python/Java                                                                                   |     1 | Annapolis Junction, MD
 hybrid         | Software Engineer 2 (Hybrid) - Java/Angular/Gitlab/Docker/Kubernetes/Elasticsearch                                                                         |     1 | Annapolis Junction, MD
 hybrid         | Software Engineer 2 (Hybrid) - Java/MapReduce/Accumulo/Hadoop                                                                                              |     1 | Annapolis Junction, MD
 hybrid         | Software Engineer 2 (Hybrid) - JavaScript/React/Angular/Java/Linux                                                                                         |     1 | Annapolis Junction, MD - Hybrid
 hybrid         | Solar Programs, Application Processing Associate (Hybrid - Oakland, CA; Portland, OR; Chicago, IL - US)                                                    |     1 | Chicago, Illinois, United States; Oakland, California, United States; Portland, Oregon, United States
 hybrid         | Solar Programs, Associate - Consumer Protection (Hybrid - Chicago, IL - US)                                                                                |     1 | Chicago, Illinois, United States
 hybrid         | Solutions Architect (Core Banking) (Warsaw/Hybrid)                                                                                                         |     1 | Poland - Warsaw
 hybrid         | Specjalista ds. Sprzedaży - Hybrid                                                                                                                         |     1 | Warsaw, Mazowieckie, Poland
 hybrid         | Sr Data Analyst/ Sr Revenue Operations Analyst( Bangalore-Hybrid)                                                                                          |     1 | Bangalore, INDIA
 hybrid         | Sr, Product Manager II - Gantt View (Hybrid, Bangalore)                                                                                                    |     1 | Bangalore, INDIA
 hybrid         | Sr. Customer Service Manager (Hybrid) Rogers, AR                                                                                                           |     1 | Rogers, AR 72758, United States
 hybrid         | Sr. Engineer | Hybrid Cloud Architecture/VCF9                                                                                                              |     1 | Atlanta, GA
 hybrid         | Sr. Manager, International Partnerships, UK (Hybrid)                                                                                                       |     1 | London
 hybrid         | Sr. Software Engineer - AI & Data Platforms (Hybrid)                                                                                                       |     1 | Irvine, California, United States; Los Angeles, California, United States
 hybrid         | Sr. Technical Program Manager (Hybrid, Bangalore)                                                                                                          |     1 | Bangalore, INDIA
 hybrid         | Staff Accountant (Hybrid Role - Silver Spring, Maryland)                                                                                                   |     1 | Hybrid - Silver Spring, Maryland
 hybrid         | Staff Accountant (Hybrid)                                                                                                                                  |     1 | Chicago, IL
 hybrid         | Staff Full Stack Engineer (Hybrid)                                                                                                                         |     1 | Pittsburgh, PA
 hybrid         | Staff Physician (Atlanta, GA) Hybrid                                                                                                                       |     1 | Field - Georgia
 hybrid         | Staff Software Engineer (Hybrid, Bangalore)                                                                                                                |     1 | Hybrid, Bangalore
 hybrid         | Staff Software Engineer - Frontend & AI Tooling (AI Enablement) (Ingeniero de Software Staff - Frontend y Herramientas IA) - Hybrid                        |     1 | Bogota / CUN / Colombia; Mexico City / CMX / Mexico; Sao Paulo / SP / Brazil
 hybrid         | Staff Software Engineer, Learned & Hybrid Behavior Planning                                                                                                |     1 | Mountain View, CA
 hybrid         | Strategy & Operations Associate (Hybrid)                                                                                                                   |     1 | Chicago, IL
 hybrid         | Strategy & Operations Senior Associate (Hybrid)                                                                                                            |     1 | Chicago, IL 
 hybrid         | System Architect (Polish required - Warsaw/Hybrid)                                                                                                         |     1 | Poland - Warsaw
 hybrid         | Talent Attraction Specialist (Especialista de Atracción de Talento) – Mexico City (Hybrid)                                                                 |     1 | Mexico City / CMX / Mexico
 hybrid         | Talent Attraction Specialist (Especialista em Atração de Talentos) – São Paulo (Hybrid)                                                                    |     1 | Sao Paulo / SP / Brazil
 hybrid         | Team Lead, Direct Sales (Hybrid)                                                                                                                           |     1 | Denver, CO
 hybrid         | Tech Lead (Líder Técnico) - Hybrid                                                                                                                         |     1 | Bogota / CUN / Colombia; Mexico City / CMX / Mexico; Sao Paulo / SP / Brazil
 hybrid         | Tech Support (Hybrid)                                                                                                                                      |     1 | São Paulo, Brazil
 hybrid         | Technical Lead | Full-Time | Los Angeles, CA | Hybrid                                                                                                      |     1 | Los Angeles, California, United States
 hybrid         | Technical Project Manager | Contract | Los Angeles, CA | Hybrid                                                                                            |     1 | Los Angeles, California, United States
 hybrid         | Technical Requirements Systems Engineer(Mid/Senior)(Hybrid) - Java/JavaScript/AWS                                                                          |     1 | Annapolis Junction, MD - Hybrid
 hybrid         | Technical Sanitation Specialist (Hybrid/Regional Travel)                                                                                                   |     1 | Hybrid - Northeast (Regional Travel)
 hybrid         | Technical Support Engineer (Hybrid, Costa Rica)                                                                                                            |     1 | San José, San José, Costa Rica
 hybrid         | Technical Support Engineer - Future Opportunities - Columbia MD/Hybrid                                                                                     |     1 | US
 hybrid         | Temporary Lifecycle Marketing Specialist (Hybrid)                                                                                                          |     1 | Toronto, Canada
 hybrid         | Territory Sales Executive (Ejecutivo de Ventas Regional) - Guanajuato (Hybrid/Remote)                                                                      |     1 | Guanajuato / GUA / Mexico
 hybrid         | Territory Sales Executive (Ejecutivo de Ventas Regional) - Monterrey (Hybrid/Remote)                                                                       |     1 | Monterrey / NLE / Mexico
 hybrid         | Territory Sales Expert (Expert de Vendas Locais) - Aracaju/ SE (Hybrid/Remote)                                                                             |     1 | Aracaju / SE / Brazil
 hybrid         | Territory Sales Expert (Expert de Vendas Locais) - Belem/PA (Hybrid/Remote)                                                                                |     1 | Belem / PA / Brazil
 hybrid         | Territory Sales Expert (Expert de Vendas Locais) - Campina Grande/ PB (Hybrid/Remote)                                                                      |     1 | Campina Grande/ PB / Brazil
 hybrid         | Territory Sales Expert (Expert de Vendas Locais) - Campo Grande/ MS (Hybrid/Remote)                                                                        |     1 | Campo Grande / MS / Brazil
 hybrid         | Territory Sales Expert (Expert de Vendas Locais) - Cascavel/PR (Hybrid/Remote)                                                                             |     1 | Cascavel / PR / Brazil
 hybrid         | Territory Sales Expert (Expert de Vendas Locais) - Goiania/ GO (Hybrid/Remote)                                                                             |     1 | Goiania / GO / Brazil
 hybrid         | Territory Sales Expert (Expert de Vendas Locais) - Joinville/ SC (Hybrid/Remote)                                                                           |     1 | Joinville / SC / Brazil
 hybrid         | Territory Sales Expert (Expert de Vendas Locais) - Maringa/ PR (Hybrid/Remote)                                                                             |     1 | Maringa / PR / Brazil
 hybrid         | Territory Sales Expert (Expert de Vendas Locais) - Natal/ RN (Hybrid/Remote)                                                                               |     1 | Natal / RN / Brazil
 hybrid         | Territory Sales Expert (Expert de Vendas Locais) - Rondonopolis/ MT (Hybrid/Remote)                                                                        |     1 | Rondonopolis / MT / Brazil
 hybrid         | Territory Sales Expert (Expert de Vendas Locais) - Sao Jose do Rio Preto / SP (Hybrid/Remote)                                                              |     1 | Sao Jose do Rio Preto / SP / Brazil
 hybrid         | Territory Sales Expert (Expert de Vendas Locais) - Sao Luis/ MA (Hybrid/Remote)                                                                            |     1 | Sao Luis / MA / Brazil
 hybrid         | Territory Sales Lead (Líder de Vendas Locais) - Belo Horizonte / MG (Hybrid/Remote)                                                                        |     1 | Belo Horizonte / MG / Brazil
 hybrid         | Territory Sales Lead (Líder de Vendas Locais) - Brasília/DF (Hybrid/Remote)                                                                                |     1 | Brasilia / DF / Brazil
 hybrid         | Territory Sales Lead (Líder de Vendas Locais) - Manaus/AM (Hybrid/Remote)                                                                                  |     1 | Manaus / AM / Brazil
 hybrid         | Territory Sales Lead (Líder de Vendas Locais) - Recife/PE (Hybrid/Remote)                                                                                  |     1 | Recife / PE / Brazil
 hybrid         | Tier 2 Representative (Hybrid - French and English Speaking)                                                                                               |     1 | Montreal, Canada
 hybrid         | Underwriting Manager (Hybrid)                                                                                                                              |     1 | South Jordan, UT
 hybrid         | Urban/Associate Planner (FT - Hybrid)                                                                                                                      |     1 | Foster City, CA
 hybrid         | Urban/Senior Planner (FT - Hybrid)                                                                                                                         |     1 | Foster City, CA
 hybrid         | VIP Marketing Manager (Hybrid, Cluj-Napoca)                                                                                                                |     1 | Cluj-Napoca, Romania
 hybrid         | 障がい者採用(事務スタッフ/Hybrid Workstyle勤務/全国勤務可)                                                                                                 |     1 | Hybrid
 in office      |  Hiring Underwriters | All Experience Levels | Remote, Hybrid, or In-Office (Philadelphia HQ)                                                              |     1 | Philadelphia, Pennsylvania, United States; Remote; Salt Lake City, Utah, United States; San Francisco, California, United States
 in office      | Data Migration Specialist (AU Hours, Guatemala in-office)                                                                                                  |     1 | Guatemala, Guatemala
 in office      | Inside Sales SDR In-Office August 2026                                                                                                                     |     1 | Miami, Florida, United States, Orlando, Florida, United States
 in office      | Loan Officer (Hybrid, in office up to 3x/week)                                                                                                             |     1 | AZ, TX, TN
 in office      | Production Associate (Hybrid, in office up to 3x/week) - New Grads strongly encouraged to apply!                                                           |     1 | AZ, TX, TN
 in office      | Sales Development Representative (In-Office Islamabad, Pakistan)                                                                                           |     1 | Islamabad, Pakistan
 in office      | Sales Development Representative (In-Office Lahore, Pakistan)                                                                                              |     1 | Lahore, Pakistan
 in office      | Sales Development Representative (In-Office Lehi, Utah)                                                                                                    |     1 | Lehi, Utah
 in office      | Senior Site Reliability Engineer (In-Office Required)                                                                                                      |     1 | New York City, New York, United States
 in person      | Hybrid Board Certified Behavior Analyst (BCBA) – Remote / In-Person                                                                                        |    23 | Allen Park, Michigan, United States
 in person      | Product Manager, In-Person Giving                                                                                                                          |     8 | Armenia - Remote
 in person      | Certified Behavior Technician (CBT) | Washington State | In-Person to Hybrid/Virtual Opportunities                                                         |     1 | Remote, WA
 in person      | Hybrid Early Intervention BCBA – Life Skills Autism Academy – Remote / In-Person                                                                           |     1 | Arizona, United States; Phoenix, Arizona, United States
 in person      | In-Person Tutor: Washington, DC                                                                                                                            |     1 | Washington, District of Columbia, United States
 in person      | Plumbing Designer - Data Center (Remote OR In-Person)                                                                                                      |     1 | Arkansas - Remote; Florida - Remote; Iowa - Remote; Kansas - Remote; Louisiana - Remote; Missouri - Remote; Nebraska - Remote; Oklahoma - Remote; Phoenix, AZ; Texas - Remote
 in person      | Recruiting Coordinator (12 month contract) In Person - Santa Clara, CA                                                                                     |     1 | Santa Clara, California
 in person      | Shipping & Receiving Clerk (In Person)                                                                                                                     |     1 | United States- Peoria, Illinois
 on site        | Junk Removal & On-Site Sales                                                                                                                               |     5 | Chesapeake, VA
 on site        | Junk Removal & On-Site Sales                                                                                                                               |     4 | Des Moines, Iowa, United States
 on site        | Building Inspector II (FT - On-Site)                                                                                                                       |     2 | Newman, CA
 on site        | Engineer: Tier 2 (On-site)                                                                                                                                 |     2 | Chicago, IL
 on site        | On-Site IT Support Analyst                                                                                                                                 |     2 | Houston, Texas
 on site        | Senior Building Inspector (FT - On-Site)                                                                                                                   |     2 | Foster City, CA
 on site        |  On-Site Mental Health Therapist (1099, Fee-for-Service, Full-Time Hours)                                                                                  |     1 | Onsite, Barrow County, GA
 on site        |  Scrum Master - Kraków on-site                                                                                                                             |     1 | Poland - Cracow
 on site        | (725) On-Site Program Manager                                                                                                                              |     1 | Washington, DC
 on site        | .NET Engineer (on-site)                                                                                                                                    |     1 | Timișoara, Timiș, Romania
 on site        | AP Specialist (On-site Bayer)                                                                                                                              |     1 | St. Louis, MO 63141, United States
 on site        | Accountant (On Site)                                                                                                                                       |     1 | Bogotá, Bogotá, Colombia
 on site        | Art Director and Senior Copywriter (On-site, NYC)                                                                                                          |     1 | New York, New York
 on site        | Associate Controls Engineer (On-site)                                                                                                                      |     1 | United States- Pontiac, Illinois
 on site        | Associate Customer Success Manager SMB (On-site)                                                                                                           |     1 | Manila, Philippines (Office)
 on site        | BIM Modeler (On-site TX)                                                                                                                                   |     1 | Albuquerque, NM; Chandler, AZ; Dallas, TX; Dallas-Fort Worth, TX
 on site        | Building Inspector I (FT - On-Site)                                                                                                                        |     1 | Boulder City, NV
 on site        | Building Official (FT - On-Site)                                                                                                                           |     1 | Foster City, CA
 on site        | C# Application Developer — POS & Integrations (on-site)                                                                                                    |     1 | Plano, TX
 on site        | Code Enforcement Officer II (As-Needed - On-Site)                                                                                                          |     1 | Foster City, CA / Sacramento, CA
 on site        | Construction Manager (Civil, Structure, Architecture) - (On-site) South Padre Island, TX, or Amarillo, TX                                                  |     1 | Amarillo, Texas, United States; South Padre Island, Texas, United States
 on site        | Construction Manager – Utility Power & Data Center Infrastructure (On-site) - South Padre Island, TX, or Amarillo, TX                                      |     1 | Amarillo, Texas, United States; South Padre Island, Texas, United States
 on site        | Construction QA Manager (On-site) - South Padre Island, TX, or Amarillo, TX                                                                                |     1 | Amarillo, Texas, United States; South Padre Island, Texas, United States
 on site        | Contracts Administrator (On-site) - Corsicana, TX, or Sweetwater, TX                                                                                       |     1 | Corsicana, Texas, United States; Sweetwater, Texas, United States
 on site        | Contracts Manager (OFCI and Vendor) (On-site) - Corsicana, TX, or Sweetwater, TX                                                                           |     1 | Corsicana, Texas, United States; Sweetwater, Texas, United States
 on site        | Customer Service on-site                                                                                                                                   |     1 | Kuala Lumpur
 on site        | Data Center Commissioning Agent - Site Commissioning (On-site) - St. Louis, MO                                                                             |     1 | St. Louis, Missouri, United States
 on site        | Data Center Commissioning Agent - Site Quality Assurance (On-site) - St. Louis, MO                                                                         |     1 | St. Louis, Missouri, United States
 on site        | Data Center Technician I (On-site in Chandler, AZ)                                                                                                         |     1 | Chandler, Arizona, United States
 on site        | Deskside Support: On-site in Waltham, MA                                                                                                                   |     1 | Waltham, MA and Boston, MA
 on site        | Desktop Support Analyst II (On-Site IT Support)                                                                                                            |     1 | Santa Catarina, Nuevo León, Mexico
 on site        | Document Controller (On-site) - South Padre Island, TX, or Amarillo, TX                                                                                    |     1 | Amarillo, Texas, United States; South Padre Island, Texas, United States
 on site        | Field Services Technician (On-Site)                                                                                                                        |     1 | Santa Catarina, Nuevo León, Mexico
 on site        | Forklift Operator - (on-site) @ Mullins Mechanical                                                                                                         |     1 | Remote
 on site        | Freelance Software Tester for German Voice Commands (On-Site in Vienna)                                                                                    |     1 | Remote in EMEA
 on site        | Lead Clinical Robot Associate - Rochester, NY (On-Site)                                                                                                    |     1 | Rochester, New York, United States
 on site        | Lead Software Engineer (On-Site)                                                                                                                           |     1 | Ahmedabad, Gujarat, India
 on site        | Managed Services Engineer (On-site)                                                                                                                        |     1 | Dallas, TX
 on site        | Manual Machinist - Full-Time On Site                                                                                                                       |     1 | Charlotte, NC (Mount Holly)
 on site        | Office Assistant (On site / Part Time)                                                                                                                     |     1 | New York
 on site        | On-Site Administrator                                                                                                                                      |     1 | New York, NY
 on site        | On-Site Certified Medical Assistant - Detroit, MI                                                                                                          |     1 | Detroit, Michigan, United States
 on site        | On-Site Certified Medical Assistant - Trenton, MI                                                                                                          |     1 | Trenton, MI
 on site        | On-Site Civil Project Representative                                                                                                                       |     1 | Billings, MT
 on site        | On-Site HOA Community Manager - Galleria/Uptown                                                                                                            |     1 | Houston, Texas, United States
 on site        | On-Site HOA Community Manager – Single-Family Community                                                                                                    |     1 | Houston, Texas, United States
 on site        | On-Site Landscaper Lead                                                                                                                                    |     1 | Houston, Texas, United States
 on site        | On-Site Mental Health Therapist (1099, Fee-for-Service, Full-Time Hours)                                                                                   |     1 | Onsite, Barrow County
 on site        | On-Site Sales & Supply Specialist                                                                                                                          |     1 | Sparks, NV
 on site        | Outdoor Security Monitoring Specialist Evening/Overnight Shifts (Starting at $21/hr, On-Site)                                                              |     1 | Henrico, VA
 on site        | PMO/ on-site Kraków                                                                                                                                        |     1 | Poland - Cracow
 on site        | Part Time - Clinical Robot Associate - Dallas, TX (on-site, weekends)                                                                                      |     1 | Dallas, Texas, United States
 on site        | Part Time - Clinical Robot Associate - Rochester, NY (on-site)                                                                                             |     1 | Rochester, New York, United States
 on site        | Permit Technician (FT - On-Site)                                                                                                                           |     1 | Sacramento, CA
 on site        | Plumber - On-site                                                                                                                                          |     1 | Remote
 on site        | Project Coordinator/Administrator (On-site) - St. Louis, MO                                                                                                |     1 | St. Louis, Missouri, United States
 on site        | Security Monitoring Specialist (Starting at $21/hr, On-Site)                                                                                               |     1 | Richmond, VA
 on site        | Senior Art Director (On-Site, NYC)                                                                                                                         |     1 | New York, New York
 on site        | Senior Construction Contracts Manager (On-site) - Corsicana, TX, or Sweetwater, TX                                                                         |     1 | Corsicana, Texas, United States; Sweetwater, Texas, United States
 on site        | Senior Construction Cost Manager (On-site) - Corsicana, TX or Sweetwater, TX                                                                               |     1 | Corsicana, Texas, United States; Sweetwater, Texas, United States
 on site        | Senior Construction Cost Manager (On-site) - South Padre Island, TX, or Amarillo, TX                                                                       |     1 | Amarillo, Texas, United States; South Padre Island, Texas, United States
 on site        | Senior Contracts Engineer/Officer (On-site) - Corsicana, TX, or Sweetwater, TX                                                                             |     1 | Corsicana, Texas, United States; Sweetwater, Texas, United States
 on site        | Senior Cost Engineer - Change Management and Forecasting (On-site) - Corsicana, TX or Sweetwater, TX                                                       |     1 | Corsicana, Texas, United States; Sweetwater, Texas, United States
 on site        | Senior Cost Engineer - Cost Control and Reporting (On-site) - Corsicana, TX or Sweetwater, TX                                                              |     1 | Corsicana, Texas, United States; Sweetwater, Texas, United States
 on site        | Senior Data Engineer on-site)                                                                                                                              |     1 | Plano, TX
 on site        | Senior Machine Learning Engineer (on-site)                                                                                                                 |     1 | Timișoara, Timiș, Romania
 on site        | ShortForm Creative (On-Site in Greenville, NC)                                                                                                             |     1 | Greenville, NC
 on site        | Sr. Cost Manager – OFCI / LLE (On-site) - Corsicana, TX or Sweetwater, TX                                                                                  |     1 | Corsicana, Texas, United States; Sweetwater, Texas, United States
 on site        | Staff Accountant (On Site Bethesda, MD)                                                                                                                    |     1 | Bethesda, MD
 on site        | Talent Acquisition Manager (On-Site, NYC)                                                                                                                  |     1 | New York, New York
